PassengerId,Transported
927,True
4293,False
6404,False
8006,True
1789,False
5094,True
1129,False
5856,False
3064,False
7343,False
4820,True
3178,False
8391,False
2627,False
8608,True
2184,False
7543,True
5193,True
5628,False
4207,True
6189,True
609,False
4306,True
4623,True
6218,False
257,True
5462,True
3415,True
4733,True
5276,True
5566,False
6035,False
3312,True
5371,True
85,True
7431,False
3689,True
2228,False
5289,True
2106,True
338,False
3571,False
4124,True
6282,False
5794,True
5974,True
1362,True
7365,True
5667,True
642,False
1912,True
7347,True
684,True
2121,True
6808,True
5847,True
5028,True
4932,False
4795,True
8457,True
2576,False
6408,True
7202,False
4943,True
1476,False
3642,False
6204,False
5331,False
2018,False
7194,True
6255,False
3778,True
1645,False
3816,True
7066,False
2016,False
1115,False
5375,False
2359,True
4097,True
47,True
5036,True
822,False
2183,True
8426,False
6236,True
3309,False
468,True
5751,True
6517,True
8523,False
4232,False
7912,True
4794,True
5673,True
7699,True
262,False
8556,False
7323,True
5793,False
6104,True
4265,True
1170,False
7352,True
1469,True
4199,True
8628,True
3167,False
6464,False
4985,True
5270,True
3957,False
6248,True
7552,True
6207,False
787,True
4292,False
8647,True
7086,False
5906,False
7749,True
2220,False
8579,True
6649,False
1822,False
4594,True
6142,True
7207,True
3943,True
982,True
7288,True
2586,False
355,False
4071,True
1903,True
5844,True
4677,False
6223,True
1451,False
1678,False
798,False
4981,True
2216,True
1193,False
3543,False
998,False
5043,True
7477,True
8344,False
1927,True
6127,False
2401,False
174,False
5966,True
3916,False
3881,True
5529,True
7580,False
739,False
114,True
4098,True
52,True
8127,True
2723,True
625,True
8479,False
7874,True
4658,True
3060,True
6585,True
4162,True
623,True
5152,True
4856,True
1133,False
6639,False
520,True
6895,False
4910,True
2590,False
155,False
5460,False
1251,False
3335,False
7494,False
5715,True
4950,False
6524,True
4242,True
7969,False
835,False
3469,True
3567,False
5448,False
6322,True
2294,False
7403,False
8567,False
8427,True
6945,False
4918,True
5655,True
2347,False
8369,False
4160,False
6510,False
5546,True
8513,True
2450,True
5197,True
2213,False
2595,True
1086,True
706,True
5692,True
3611,False
3227,True
3860,False
3496,True
3052,False
314,True
4196,True
1980,False
54,True
46,False
5986,False
558,True
60,False
2983,True
5802,True
4638,True
248,False
7766,True
8626,False
999,False
7954,True
7448,True
5058,False
608,False
4949,False
7567,False
228,True
4576,False
8593,False
7993,False
2215,False
5502,True
4358,False
971,False
5259,True
2399,False
8247,True
4603,True
2734,False
8191,True
1537,False
2386,False
1124,False
1292,True
8263,True
4285,False
7265,False
165,True
2519,False
1766,False
6426,False
7336,True
6584,True
180,True
517,True
3038,True
3672,False
395,True
7620,False
8612,True
4254,False
1827,False
168,False
266,True
7784,False
1963,False
1178,False
4758,False
5089,False
7633,True
1425,False
41,True
2989,True
6523,False
5945,False
4674,True
348,False
7048,False
5585,True
1895,True
2452,False
6171,True
6342,True
5734,False
7541,True
6216,False
7733,True
2947,False
630,False
1192,True
4790,True
202,True
2626,True
8145,False
1812,True
3023,False
1711,True
278,True
339,True
4710,True
7791,False
3815,False
510,True
4860,True
3079,False
6226,True
7504,False
831,True
3904,True
297,True
6429,True
4140,True
8103,True
2969,True
1872,True
7720,False
36,True
2123,False
6579,True
3075,True
2473,True
5698,False
4957,True
1820,True
659,False
3400,True
1031,True
750,False
4921,False
4631,True
1422,True
1587,False
4487,True
7661,False
230,False
6829,True
8580,False
2962,False
2713,True
5456,True
105,False
4988,False
2698,True
61,True
6056,False
4718,True
4093,False
6592,True
2335,True
2297,False
5432,True
3668,False
2609,False
6231,False
7842,True
7885,True
1763,True
607,False
2585,True
3857,True
1314,False
1231,True
4697,True
7817,True
2568,False
4924,True
2551,False
1012,False
4857,False
5267,True
139,False
2970,True
5063,True
6331,False
6089,True
3578,True
602,True
7821,False
893,True
6487,True
187,False
961,True
2945,False
6078,False
7321,False
1248,True
1109,True
5682,False
4911,True
2666,True
2053,False
2382,False
1923,False
7467,True
7456,False
2357,False
3999,True
5797,True
6947,False
361,True
2786,True
259,True
1346,True
8211,True
449,True
6678,True
4787,False
3988,False
3737,True
161,False
725,True
7697,False
4597,False
7081,True
3884,False
5637,True
6984,False
5257,True
3390,True
3621,True
3175,True
2090,False
2987,True
6515,False
7385,False
7063,False
5857,False
3062,True
7382,False
1814,True
3199,True
7688,True
2059,True
4145,True
5205,True
3289,False
1337,False
6644,True
589,True
528,True
4731,False
2967,False
2793,True
3393,False
176,True
6436,True
5081,True
567,True
8015,True
7973,False
2326,True
3047,True
7761,False
8636,True
5640,True
1804,True
4490,True
2288,False
5738,True
1832,False
7839,True
6392,True
5795,True
2100,False
4708,False
5720,False
740,True
357,False
5963,True
533,False
8072,True
4845,True
1093,True
6048,True
7952,True
5296,False
3874,True
7154,False
6199,True
1810,True
7924,False
4260,False
615,False
1582,True
3793,True
5050,True
1904,True
2159,True
3960,False
4626,True
4695,False
7984,False
337,True
8442,False
2092,True
7032,True
3355,False
805,True
8499,True
7115,True
522,False
3185,True
4211,False
2362,False
5704,False
6677,True
3598,False
5116,True
2744,True
8198,True
2976,False
5316,True
62,True
4214,True
8529,True
1021,False
8326,False
3068,False
3328,False
5693,False
3314,True
7810,True
1984,True
4020,False
5320,True
5993,True
4464,True
8689,True
2583,False
2181,True
7873,True
3321,True
77,True
1213,True
2985,True
7940,False
2779,True
7848,True
2034,True
1405,True
7118,False
7302,False
428,False
8010,True
4755,True
7210,True
902,False
5307,True
2469,False
169,True
6279,True
1131,True
896,False
8255,False
3054,True
6094,True
4059,False
6981,True
2772,True
3070,True
1653,False
5817,False
1967,True
2618,False
5836,True
8140,True
1159,True
4497,False
6812,False
3059,True
6243,False
4139,True
2891,True
2864,False
3224,False
1777,False
8535,True
8332,True
3115,False
5341,True
1426,True
2865,False
1470,False
8373,False
7996,True
6297,True
2084,True
8287,False
5241,False
5990,False
6648,False
6588,True
6656,True
5896,False
1560,True
5747,True
1488,False
7879,True
1838,False
3004,True
